"BehaviorSpace results (NetLogo 6.2.2)"
"cradlemountain.nlogo"
"tourist-sensitivity"
"10/23/2022 15:12:28:613 +1100"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"-260","260","-140","140"
"[run number]","tourist-count","shortcutting-tourists","shortcut-threshold","test-regrowth-after","deviation-chance","vegetation-growth-rate","attraction-exploration-radius","damage-per-step","attraction-exploration-time","[step]","ticks","count patches with [vegetation-health < 5 and not path? and not lake?]","happiness-avg / happiness-count","vegetation-decile 1","vegetation-decile 2","vegetation-decile 3","vegetation-decile 4","vegetation-decile 5","vegetation-decile 6","vegetation-decile 7","vegetation-decile 8","vegetation-decile 9","vegetation-decile 10"
"2","475","5","60","0","1.5","15","3","1","20","41","40","3289","97.78881700554528","3369","210","179","159","181","198","303","527","1598","122263"
"1","475","5","60","0","1.5","15","3","1","20","37","36","3135","98.14184114701867","3198","222","150","171","192","200","312","452","1279","122811"
"4","475","5","60","0","1.5","15","3","1","20","36","35","3076","97.85065200865446","3123","168","168","148","178","232","318","515","1676","122461"
"2","475","5","60","0","1.5","15","3","1","20","42","41","3310","97.78346950027567","3400","200","175","176","160","215","276","547","1647","122191"
"3","475","5","60","0","1.5","15","3","1","20","37","36","3136","98.31912835685026","3198","156","170","163","204","285","431","651","1605","122124"
"5","475","5","60","0","1.5","15","3","1","20","37","36","3213","98.001251706873","3285","182","183","170","171","266","297","545","1421","122467"
"1","475","5","60","0","1.5","15","3","1","20","38","37","3141","98.13600354550995","3210","204","158","175","181","202","304","430","1067","123056"
"4","475","5","60","0","1.5","15","3","1","20","37","36","3115","97.80143377332726","3169","170","154","144","193","220","319","512","1933","122173"
"2","475","5","60","0","1.5","15","3","1","20","43","42","3349","97.7376383041222","3424","187","174","175","172","200","298","528","1442","122387"
"3","475","5","60","0","1.5","15","3","1","20","38","37","3157","98.22741122375491","3225","178","152","168","199","298","372","655","1559","122181"
"5","475","5","60","0","1.5","15","3","1","20","38","37","3247","98.0022713423079","3321","186","169","165","173","258","321","552","1596","122246"
"1","475","5","60","0","1.5","15","3","1","20","39","38","3173","98.04685307135917","3252","187","172","163","190","196","267","483","1118","122959"
"2","475","5","60","0","1.5","15","3","1","20","44","43","3382","97.66920243050572","3445","198","172","157","177","214","290","576","1474","122284"
"4","475","5","60","0","1.5","15","3","1","20","38","37","3127","97.74344911639244","3190","188","137","168","180","208","301","538","1802","122275"
"3","475","5","60","0","1.5","15","3","1","20","39","38","3201","98.11238259743064","3268","177","153","168","215","299","378","637","1562","122130"
"5","475","5","60","0","1.5","15","3","1","20","39","38","3272","97.97759904998381","3341","201","157","145","211","256","310","576","1788","122002"
"2","475","5","60","0","1.5","15","3","1","20","45","44","3363","97.64137350299401","3444","203","165","169","168","227","287","575","1431","122318"
"1","475","5","60","0","1.5","15","3","1","20","40","39","3206","98.00847323825062","3283","200","161","168","183","198","262","501","1275","122756"
"4","475","5","60","0","1.5","15","3","1","20","39","38","3166","97.6863866997733","3209","179","153","158","196","205","277","581","1662","122367"
"3","475","5","60","0","1.5","15","3","1","20","40","39","3232","98.03605073417188","3293","186","146","199","223","270","375","666","1741","121888"
"5","475","5","60","0","1.5","15","3","1","20","40","39","3292","97.93821377822219","3376","197","163","152","235","220","342","607","2128","121567"
"2","475","5","60","0","1.5","15","3","1","20","46","45","3326","97.56610681433344","3427","225","164","167","160","231","272","531","1253","122557"
"1","475","5","60","0","1.5","15","3","1","20","41","40","3260","98.00467241733415","3325","205","149","183","166","215","268","514","1620","122342"
"4","475","5","60","0","1.5","15","3","1","20","40","39","3177","97.64807115414978","3226","185","157","147","196","200","266","553","1437","122620"
"3","475","5","60","0","1.5","15","3","1","20","41","40","3248","98.0062641199425","3311","193","151","195","216","257","390","654","1815","121805"
"5","475","5","60","0","1.5","15","3","1","20","41","40","3341","97.9394639556377","3412","200","149","153","220","234","337","665","2337","121280"
"2","475","5","60","0","1.5","15","3","1","20","47","46","3364","97.53619098808564","3465","188","187","164","167","210","283","524","1307","122492"
"1","475","5","60","0","1.5","15","3","1","20","42","41","3278","97.95168161996892","3346","210","154","157","174","221","271","529","1803","122122"
"4","475","5","60","0","1.5","15","3","1","20","41","40","3194","97.60053399055248","3259","176","144","157","199","180","284","540","1308","122740"
"3","475","5","60","0","1.5","15","3","1","20","42","41","3237","97.99042654503533","3290","211","155","178","189","248","371","597","1682","122066"
"5","475","5","60","0","1.5","15","3","1","20","42","41","3356","97.82191368853691","3422","209","133","173","207","249","326","697","2221","121350"
"2","475","5","60","0","1.5","15","3","1","20","48","47","3400","97.46230428489979","3503","188","189","132","178","218","322","520","1578","122159"
"1","475","5","60","0","1.5","15","3","1","20","43","42","3275","97.88357975129736","3340","223","155","148","170","199","303","532","1713","122204"
"4","475","5","60","0","1.5","15","3","1","20","42","41","3201","97.55320535311513","3260","188","144","143","205","183","297","494","1238","122835"
"3","475","5","60","0","1.5","15","3","1","20","43","42","3256","97.93943992950162","3342","196","153","149","180","256","336","573","1615","122187"
"5","475","5","60","0","1.5","15","3","1","20","43","42","3362","97.74356212670126","3450","195","147","183","195","235","340","765","2088","121389"
"2","475","5","60","0","1.5","15","3","1","20","49","48","3440","97.43693074411411","3530","191","166","146","194","199","339","539","1734","121949"
"1","475","5","60","0","1.5","15","3","1","20","44","43","3274","97.90431079852638","3338","224","167","139","158","191","291","550","1455","122474"
"4","475","5","60","0","1.5","15","3","1","20","43","42","3211","97.51914226965631","3280","186","145","155","171","196","290","470","1305","122789"
"3","475","5","60","0","1.5","15","3","1","20","44","43","3281","97.92521888904837","3379","181","157","152","177","255","343","607","1589","122147"
"5","475","5","60","0","1.5","15","3","1","20","44","43","3376","97.63087890531554","3460","197","146","178","177","234","347","748","1956","121544"
"2","475","5","60","0","1.5","15","3","1","20","50","49","3423","97.3872258010189","3506","231","151","151","185","213","325","560","1723","121942"
"6","500","5","60","0","1.5","15","3","1","20","0","0","0","0","0","0","0","0","0","0","0","0","0","128987"
"1","475","5","60","0","1.5","15","3","1","20","45","44","3268","97.9068113772455","3363","208","162","132","156","183","278","536","1171","122798"
"4","475","5","60","0","1.5","15","3","1","20","44","43","3207","97.43256303526147","3286","190","127","156","179","202","276","478","1423","122670"
"3","475","5","60","0","1.5","15","3","1","20","45","44","3266","97.89109281437126","3342","220","157","166","175","252","325","554","1411","122385"
"5","475","5","60","0","1.5","15","3","1","20","45","44","3351","97.53321482035928","3431","214","166","164","178","217","290","641","1476","122210"
"6","500","5","60","0","1.5","15","3","1","20","1","0","628","99.8","650","60","48","70","81","129","136","251","540","127022"
"1","475","5","60","0","1.5","15","3","1","20","46","45","3308","97.85144844629536","3387","181","166","143","152","176","300","521","1137","122824"
"4","475","5","60","0","1.5","15","3","1","20","45","44","3235","97.3802863023952","3314","172","135","174","176","206","269","499","1569","122473"
"3","475","5","60","0","1.5","15","3","1","20","46","45","3253","97.83090018763443","3348","216","161","161","170","248","306","472","1223","122682"
"5","475","5","60","0","1.5","15","3","1","20","46","45","3335","97.50139581712507","3422","231","167","155","169","221","284","532","1225","122581"
"6","500","5","60","0","1.5","15","3","1","20","2","1","953","99.89989989989989","969","69","69","88","96","127","188","322","1363","125696"
"1","475","5","60","0","1.5","15","3","1","20","47","46","3307","97.83449789483115","3376","209","149","139","156","184","279","471","1040","122984"
"4","475","5","60","0","1.5","15","3","1","20","46","45","3258","97.28579927692097","3323","175","145","180","181","183","269","505","1582","122444"
"3","475","5","60","0","1.5","15","3","1","20","47","46","3259","97.75275463585058","3356","211","165","145","174","223","303","470","1093","122847"
"5","475","5","60","0","1.5","15","3","1","20","47","46","3339","97.46676520648572","3430","215","202","137","167","218","265","497","1209","122647"
"6","500","5","60","0","1.5","15","3","1","20","3","2","1175","99.93324432576769","1197","78","61","89","98","144","241","533","2133","124413"
"1","475","5","60","0","1.5","15","3","1","20","48","47","3323","97.8026402350774","3392","208","140","137","166","183","280","455","1012","123014"
"4","475","5","60","0","1.5","15","3","1","20","47","46","3277","97.26596792976798","3329","176","159","155","178","195","281","525","1383","122606"
"3","475","5","60","0","1.5","15","3","1","20","48","47","3306","97.66738300951712","3384","193","162","153","185","210","298","482","1147","122773"
"5","475","5","60","0","1.5","15","3","1","20","48","47","3399","97.45796237007148","3476","199","200","144","154","213","276","505","1309","122511"
"6","500","5","60","0","1.5","15","3","1","20","4","3","1323","99.949924887331","1343","74","68","96","120","191","312","700","2771","123312"
"1","475","5","60","0","1.5","15","3","1","20","49","48","3328","97.77878501460732","3402","198","155","147","138","197","296","435","1150","122869"
"4","475","5","60","0","1.5","15","3","1","20","48","47","3260","97.27253190649533","3315","191","169","144","175","195","295","496","1253","122754"
"6","500","5","60","0","1.5","15","3","1","20","5","4","1437","99.9599358974359","1463","67","81","110","133","243","356","790","2659","123085"
"5","475","5","60","0","1.5","15","3","1","20","49","48","3421","97.39766282866472","3510","193","182","155","161","196","290","568","1409","122323"
"3","475","5","60","0","1.5","15","3","1","20","49","48","3347","97.57054476714212","3417","193","149","182","178","213","310","508","1382","122455"
"1","475","5","60","0","1.5","15","3","1","20","50","49","3365","97.73116921392783","3448","183","151","135","128","204","298","466","1339","122635"
"4","475","5","60","0","1.5","15","3","1","20","49","48","3261","97.2644784327204","3329","179","178","143","151","217","293","501","1268","122728"
"6","500","5","60","0","1.5","15","3","1","20","6","5","1539","99.96661101836393","1565","76","86","142","182","262","395","883","2046","123350"
"7","500","5","60","0","1.5","15","3","1","20","0","0","0","0","0","0","0","0","0","0","0","0","0","128987"
"5","475","5","60","0","1.5","15","3","1","20","50","49","3403","97.36499515809861","3492","234","131","181","181","195","269","571","1620","122113"
"3","475","5","60","0","1.5","15","3","1","20","50","49","3363","97.53681950233674","3425","196","152","190","165","232","286","501","1559","122281"
"9","500","5","60","0","1.5","15","3","1","20","0","0","0","0","0","0","0","0","0","0","0","0","0","128987"
"8","500","5","60","0","1.5","15","3","1","20","0","0","0","0","0","0","0","0","0","0","0","0","0","128987"
"6","500","5","60","0","1.5","15","3","1","20","7","6","1634","99.97137950772753","1672","75","112","144","209","282","445","853","1793","123402"
"4","475","5","60","0","1.5","15","3","1","20","50","49","3278","97.25855753441961","3357","175","161","145","169","216","277","501","1357","122629"
"7","500","5","60","0","1.5","15","3","1","20","1","0","621","99.8","646","58","42","79","96","112","147","232","555","127020"
"10","500","5","60","0","1.5","15","3","1","20","0","0","0","0","0","0","0","0","0","0","0","0","0","128987"
"8","500","5","60","0","1.5","15","3","1","20","1","0","613","99.8","641","55","46","70","84","119","150","222","505","127095"
"9","500","5","60","0","1.5","15","3","1","20","1","0","615","99.8","644","49","55","66","95","131","160","217","560","127010"
"6","500","5","60","0","1.5","15","3","1","20","8","7","1717","99.96393688955672","1748","109","133","150","236","310","434","798","1766","123303"
"7","500","5","60","0","1.5","15","3","1","20","2","1","931","99.89989989989989","955","67","60","95","88","137","189","295","1019","126082"
"10","500","5","60","0","1.5","15","3","1","20","1","0","607","99.8","625","48","63","67","83","116","137","226","479","127143"
"8","500","5","60","0","1.5","15","3","1","20","2","1","957","99.89989989989989","980","61","63","92","101","124","162","338","1113","125953"
"9","500","5","60","0","1.5","15","3","1","20","2","1","940","99.89989989989989","955","75","78","90","118","94","188","337","1107","125945"
"6","500","5","60","0","1.5","15","3","1","20","9","8","1820","99.87644701691897","1861","115","145","170","237","321","489","852","2004","122793"
"7","500","5","60","0","1.5","15","3","1","20","3","2","1150","99.93324432576769","1180","51","67","92","122","140","222","449","1537","125127"
"10","500","5","60","0","1.5","15","3","1","20","2","1","934","99.89989989989989","956","70","73","76","81","109","189","340","1036","126057"
"6","500","5","60","0","1.5","15","3","1","20","10","9","1922","99.78341013824885","1967","117","144","192","252","333","495","816","2225","122446"
"8","500","5","60","0","1.5","15","3","1","20","3","2","1169","99.93324432576769","1189","50","66","96","102","147","239","466","1830","124802"
"9","500","5","60","0","1.5","15","3","1","20","3","2","1154","99.93324432576769","1180","72","65","74","122","139","229","512","1657","124937"
"7","500","5","60","0","1.5","15","3","1","20","4","3","1287","99.949924887331","1311","60","93","99","134","152","288","633","2048","124169"
"6","500","5","60","0","1.5","15","3","1","20","11","10","2012","99.70054644808744","2055","137","143","184","262","351","517","758","2052","122528"
"10","500","5","60","0","1.5","15","3","1","20","3","2","1168","99.93324432576769","1189","49","78","87","103","150","244","497","1812","124778"
"8","500","5","60","0","1.5","15","3","1","20","4","3","1307","99.949924887331","1325","65","86","98","133","203","272","747","2215","123843"
"9","500","5","60","0","1.5","15","3","1","20","4","3","1325","99.949924887331","1341","64","74","89","127","187","309","683","2067","124046"
"7","500","5","60","0","1.5","15","3","1","20","5","4","1411","99.9599358974359","1443","87","70","113","144","229","351","749","2301","123500"
"6","500","5","60","0","1.5","15","3","1","20","12","11","2090","99.67690766405076","2143","139","131","210","272","347","505","771","1795","122674"
"10","500","5","60","0","1.5","15","3","1","20","4","3","1310","99.949924887331","1336","64","68","103","138","196","298","654","2419","123711"
"8","500","5","60","0","1.5","15","3","1","20","5","4","1442","99.9599358974359","1461","71","95","108","156","221","366","861","2429","123219"
"9","500","5","60","0","1.5","15","3","1","20","5","4","1441","99.9599358974359","1471","71","82","116","149","251","393","874","2391","123189"
"6","500","5","60","0","1.5","15","3","1","20","13","12","2174","99.61667694204685","2229","135","145","236","253","318","532","735","1558","122846"
"7","500","5","60","0","1.5","15","3","1","20","6","5","1540","99.96661101836393","1563","80","99","131","178","251","454","838","2488","122905"
"10","500","5","60","0","1.5","15","3","1","20","5","4","1428","99.9599358974359","1455","77","78","128","162","208","379","882","2750","122868"
"8","500","5","60","0","1.5","15","3","1","20","6","5","1546","99.96661101836393","1578","91","92","118","199","243","499","908","2460","122799"
"9","500","5","60","0","1.5","15","3","1","20","6","5","1568","99.96661101836393","1590","81","108","122","184","298","483","1012","2756","122353"
"6","500","5","60","0","1.5","15","3","1","20","14","13","2274","99.55503077143266","2324","120","157","237","262","319","511","799","1599","122659"
"7","500","5","60","0","1.5","15","3","1","20","7","6","1636","99.97137950772753","1664","91","124","143","204","290","526","936","2610","122399"
"10","500","5","60","0","1.5","15","3","1","20","6","5","1539","99.96661101836393","1561","93","109","131","162","259","459","1008","2906","122299"
"8","500","5","60","0","1.5","15","3","1","20","7","6","1663","99.97137950772753","1697","73","100","170","204","316","523","938","2329","122637"
"9","500","5","60","0","1.5","15","3","1","20","7","6","1663","99.89353176874643","1697","87","106","141","201","345","541","1057","2894","121918"
"6","500","5","60","0","1.5","15","3","1","20","15","14","2353","99.30964467005076","2393","151","163","231","270","351","512","827","1995","122094"
"7","500","5","60","0","1.5","15","3","1","20","8","7","1731","99.97495617330328","1772","100","121","163","230","326","566","982","2365","122362"
"10","500","5","60","0","1.5","15","3","1","20","7","6","1637","99.96536920435031","1670","107","119","125","208","290","599","1107","2875","121887"
"8","500","5","60","0","1.5","15","3","1","20","8","7","1755","99.97495617330328","1782","104","127","165","219","373","560","926","2170","122561"
"9","500","5","60","0","1.5","15","3","1","20","8","7","1763","99.76584022038567","1797","91","129","143","268","366","542","952","2381","122318"
"6","500","5","60","0","1.5","15","3","1","20","16","15","2411","99.20513462742642","2467","157","174","237","287","367","535","874","2382","121507"
"7","500","5","60","0","1.5","15","3","1","20","9","8","1826","99.97150489759572","1856","116","131","192","241","393","539","1011","2212","122296"
"10","500","5","60","0","1.5","15","3","1","20","8","7","1754","99.84598046581517","1789","86","131","166","225","337","615","1137","2608","121893"
"6","500","5","60","0","1.5","15","3","1","20","17","16","2478","99.08969825553984","2523","175","166","235","282","388","551","851","2337","121479"
"8","500","5","60","0","1.5","15","3","1","20","9","8","1846","99.86041852181657","1882","127","141","167","250","379","559","970","2173","122339"
"9","500","5","60","0","1.5","15","3","1","20","9","8","1843","99.6393588601959","1881","125","114","187","293","352","572","979","2176","122308"
"7","500","5","60","0","1.5","15","3","1","20","10","9","1922","99.84472049689441","1961","127","135","198","270","389","548","945","2028","122386"
"6","500","5","60","0","1.5","15","3","1","20","18","17","2526","98.96126015807637","2593","157","178","230","264","360","508","777","1789","122131"
"10","500","5","60","0","1.5","15","3","1","20","9","8","1838","99.51424755120213","1871","115","125","181","231","378","590","1072","2192","122232"
"8","500","5","60","0","1.5","15","3","1","20","10","9","1937","99.77319174514126","1982","115","148","178","285","387","550","939","1994","122409"
"9","500","5","60","0","1.5","15","3","1","20","10","9","1931","99.65217391304348","1980","118","132","216","281","389","573","997","2075","122226"
"7","500","5","60","0","1.5","15","3","1","20","11","10","2029","99.72112932604736","2059","118","185","183","315","372","584","932","2127","122112"
"6","500","5","60","0","1.5","15","3","1","20","19","18","2610","98.89000210925965","2670","136","189","203","298","359","451","762","1566","122353"
"10","500","5","60","0","1.5","15","3","1","20","10","9","1925","99.25545982768985","1957","141","126","204","252","367","565","1019","1880","122476"
"8","500","5","60","0","1.5","15","3","1","20","11","10","2038","99.44845173041894","2074","119","166","204","316","356","529","872","1794","122557"
"9","500","5","60","0","1.5","15","3","1","20","11","10","2024","99.53551912568307","2069","128","160","206","286","416","543","974","2142","122063"
"6","500","5","60","0","1.5","15","3","1","20","20","19","2666","98.85101693217112","2724","158","178","221","294","381","439","792","1639","122161"
"7","500","5","60","0","1.5","15","3","1","20","12","11","2116","99.52045416597095","2165","144","165","216","316","392","589","981","2323","121696"
"10","500","5","60","0","1.5","15","3","1","20","11","10","2014","99.19180327868852","2064","127","138","198","278","369","618","943","1960","122292"
"8","500","5","60","0","1.5","15","3","1","20","12","11","2108","99.3417932876941","2153","140","171","235","312","351","555","843","1900","122327"
"9","500","5","60","0","1.5","15","3","1","20","12","11","2111","99.45082651527801","2150","147","161","236","294","418","541","945","2157","121938"
"6","500","5","60","0","1.5","15","3","1","20","21","20","2727","98.72547709923664","2770","177","159","243","287","364","478","795","1658","122056"
"7","500","5","60","0","1.5","15","3","1","20","13","12","2211","99.44250924784217","2259","145","163","248","342","401","611","1013","2526","121279"
"10","500","5","60","0","1.5","15","3","1","20","12","11","2106","99.07513775254634","2139","136","162","201","285","397","582","914","1873","122298"
"8","500","5","60","0","1.5","15","3","1","20","13","12","2204","99.28051787916152","2244","137","203","240","298","384","589","832","2049","122011"
"9","500","5","60","0","1.5","15","3","1","20","13","12","2172","99.13301479654747","2226","157","153","245","308","427","551","920","2108","121892"
"6","500","5","60","0","1.5","15","3","1","20","22","21","2771","98.69724018580928","2830","178","177","243","281","348","549","735","1732","121914"
"7","500","5","60","0","1.5","15","3","1","20","14","13","2290","99.3085730642622","2340","155","194","239","360","385","627","989","2411","121287"
"10","500","5","60","0","1.5","15","3","1","20","13","12","2182","99.0462392108508","2225","129","169","206","326","366","561","836","1901","122268"
"8","500","5","60","0","1.5","15","3","1","20","14","13","2280","99.13653928724774","2327","165","190","257","288","407","589","876","2115","121773"
"6","500","5","60","0","1.5","15","3","1","20","23","22","2814","98.63634779578324","2873","172","193","239","301","325","541","749","1879","121715"
"9","500","5","60","0","1.5","15","3","1","20","14","13","2257","99.00887362244168","2322","143","187","234","280","355","537","801","1716","122412"
"7","500","5","60","0","1.5","15","3","1","20","15","14","2365","99.15388725621159","2414","171","200","266","314","409","586","946","2059","121622"
"6","500","5","60","0","1.5","15","3","1","20","24","23","2859","98.57468481255741","2919","178","199","208","287","358","438","696","1795","121909"
"10","500","5","60","0","1.5","15","3","1","20","14","13","2262","98.92700729927007","2299","151","155","242","291","393","519","857","1904","122176"
"8","500","5","60","0","1.5","15","3","1","20","15","14","2360","99.05904354795618","2402","165","211","232","315","384","572","889","2231","121586"
"9","500","5","60","0","1.5","15","3","1","20","15","14","2349","98.90021373230029","2399","157","187","242","302","340","495","812","1671","122382"
"7","500","5","60","0","1.5","15","3","1","20","16","15","2447","99.00663744520976","2498","168","205","268","296","411","561","904","1829","121847"
"6","500","5","60","0","1.5","15","3","1","20","25","24","2928","98.54993587688362","2971","191","213","200","284","361","426","711","1837","121793"
"8","500","5","60","0","1.5","15","3","1","20","16","15","2433","98.9307451471509","2488","185","177","249","312","353","548","919","2079","121677"
"10","500","5","60","0","1.5","15","3","1","20","15","14","2333","98.96019235907026","2378","144","177","246","276","398","492","804","1921","122151"
"9","500","5","60","0","1.5","15","3","1","20","16","15","2416","98.74289292423293","2475","168","194","249","293","363","458","847","1823","122117"
"7","500","5","60","0","1.5","15","3","1","20","17","16","2516","98.92032060348892","2571","187","219","252","285","405","527","903","1697","121941"
"6","500","5","60","0","1.5","15","3","1","20","26","25","2972","98.40601156069364","3031","206","182","208","275","357","449","758","2031","121490"
"8","500","5","60","0","1.5","15","3","1","20","17","16","2499","98.80563413484205","2570","176","182","249","297","391","547","880","1773","121922"
"10","500","5","60","0","1.5","15","3","1","20","16","15","2404","98.73675641828429","2451","153","187","227","297","356","454","736","1789","122337"
"9","500","5","60","0","1.5","15","3","1","20","17","16","2494","98.6561763319189","2557","152","215","233","289","377","440","829","1943","121952"
"6","500","5","60","0","1.5","15","3","1","20","27","26","2999","98.30080154371382","3068","196","184","212","278","310","461","730","1883","121665"
"7","500","5","60","0","1.5","15","3","1","20","18","17","2577","98.7327173550039","2631","205","210","252","278","377","526","848","1601","122059"
"8","500","5","60","0","1.5","15","3","1","20","18","17","2580","98.6698207725704","2635","170","226","222","300","373","553","864","1629","122015"
"10","500","5","60","0","1.5","15","3","1","20","17","16","2458","98.70143800094296","2507","161","202","205","301","321","425","609","1458","122798"
"9","500","5","60","0","1.5","15","3","1","20","18","17","2566","98.63375264388289","2628","154","192","243","269","345","438","733","1847","122138"
"6","500","5","60","0","1.5","15","3","1","20","28","27","3044","98.29349459672225","3118","188","180","210","244","316","420","696","1484","122131"
"7","500","5","60","0","1.5","15","3","1","20","19","18","2653","98.63773465513604","2718","198","217","226","281","389","537","788","1619","122014"
"8","500","5","60","0","1.5","15","3","1","20","19","18","2654","98.65471419531744","2706","198","215","222","296","368","593","770","1661","121958"
"10","500","5","60","0","1.5","15","3","1","20","18","17","2519","98.71980407436268","2588","159","182","198","277","309","433","606","1205","123030"
"9","500","5","60","0","1.5","15","3","1","20","19","18","2621","98.37840118118541","2677","184","182","233","244","326","473","654","1684","122330"
"6","500","5","60","0","1.5","15","3","1","20","29","28","3083","98.12472360420122","3150","191","192","193","239","316","415","653","1427","122211"
"7","500","5","60","0","1.5","15","3","1","20","20","19","2744","98.64883278228635","2828","176","216","231","278","393","550","757","1786","121772"
"8","500","5","60","0","1.5","15","3","1","20","20","19","2729","98.59102294359283","2793","200","206","243","301","383","556","792","1864","121649"
"10","500","5","60","0","1.5","15","3","1","20","19","18","2603","98.5062223159671","2640","181","157","216","287","300","417","639","1242","122908"
"6","500","5","60","0","1.5","15","3","1","20","30","29","3099","98.0396099124975","3170","201","189","202","248","297","405","572","1259","122444"
"9","500","5","60","0","1.5","15","3","1","20","20","19","2682","98.28043282236249","2755","169","170","248","234","309","438","638","1514","122512"
"7","500","5","60","0","1.5","15","3","1","20","21","20","2829","98.36459923664123","2882","193","204","226","301","384","540","698","1899","121660"
"6","500","5","60","0","1.5","15","3","1","20","31","30","3154","97.94046541693601","3223","190","187","195","248","308","382","527","1249","122478"
"8","500","5","60","0","1.5","15","3","1","20","21","20","2794","98.5067748091603","2854","202","187","258","293","412","491","792","1902","121596"
"10","500","5","60","0","1.5","15","3","1","20","20","19","2650","98.40216411181244","2702","177","160","230","259","323","401","641","1443","122651"
"9","500","5","60","0","1.5","15","3","1","20","21","20","2746","98.17891221374046","2800","175","180","227","251","322","403","617","1472","122540"
"7","500","5","60","0","1.5","15","3","1","20","22","21","2882","98.20694052281628","2939","213","202","235","290","378","487","712","1740","121791"
"6","500","5","60","0","1.5","15","3","1","20","32","31","3189","97.88490199762039","3276","193","173","179","266","321","354","543","1486","122196"
"8","500","5","60","0","1.5","15","3","1","20","22","21","2837","98.40094726295655","2901","205","196","220","281","390","444","750","1755","121845"
"10","500","5","60","0","1.5","15","3","1","20","21","20","2704","98.35028625954199","2765","169","181","229","251","326","412","672","1689","122293"
"9","500","5","60","0","1.5","15","3","1","20","22","21","2783","98.16331177702887","2847","175","202","213","245","325","392","640","1649","122299"
"7","500","5","60","0","1.5","15","3","1","20","23","22","2947","98.12920369402335","3008","207","205","226","296","383","491","749","1807","121615"
"6","500","5","60","0","1.5","15","3","1","20","33","32","3251","97.80216176827787","3313","193","176","194","239","339","357","604","1832","121740"
"8","500","5","60","0","1.5","15","3","1","20","23","22","2879","98.42716501132601","2960","173","216","204","274","358","417","659","1494","122232"
"10","500","5","60","0","1.5","15","3","1","20","22","21","2762","98.30667638218416","2840","153","197","223","258","319","424","741","2124","121708"
"9","500","5","60","0","1.5","15","3","1","20","23","22","2823","98.02657257361909","2901","175","200","222","248","314","396","658","1720","122153"
"6","500","5","60","0","1.5","15","3","1","20","34","33","3247","97.72428832439441","3316","197","173","196","229","318","405","611","1966","121576"
"7","500","5","60","0","1.5","15","3","1","20","24","23","2992","98.0966018201553","3061","219","192","244","266","407","439","749","1826","121584"
"8","500","5","60","0","1.5","15","3","1","20","24","23","2931","98.37722301077065","3003","171","216","217","258","346","416","604","1393","122363"
"10","500","5","60","0","1.5","15","3","1","20","23","22","2833","98.31747691235407","2886","156","211","215","251","322","424","817","2363","121342"
"9","500","5","60","0","1.5","15","3","1","20","24","23","2892","97.86282040577774","2950","192","195","232","239","292","388","653","1788","122058"
"6","500","5","60","0","1.5","15","3","1","20","35","34","3233","97.65086453681438","3320","206","182","177","235","284","389","553","1876","121765"
"7","500","5","60","0","1.5","15","3","1","20","25","24","3046","98.09458159666559","3103","228","204","221","292","344","433","752","1715","121695"
"8","500","5","60","0","1.5","15","3","1","20","25","24","2960","98.2666720102597","3035","185","191","204","263","318","409","572","1211","122599"
"10","500","5","60","0","1.5","15","3","1","20","24","23","2876","98.17683894130417","2928","176","186","219","259","314","458","782","2213","121452"
"9","500","5","60","0","1.5","15","3","1","20","25","24","2971","97.7879929464572","3043","170","187","229","249","301","384","747","1989","121688"
"6","500","5","60","0","1.5","15","3","1","20","36","35","3252","97.64358474812134","3347","211","172","190","222","295","355","622","1797","121776"
"7","500","5","60","0","1.5","15","3","1","20","26","25","3103","98.07892100192679","3164","227","185","254","287","323","454","773","1766","121554"
"8","500","5","60","0","1.5","15","3","1","20","26","25","3001","98.21371868978805","3069","191","173","202","241","299","409","573","1163","122667"
"6","500","5","60","0","1.5","15","3","1","20","37","36","3313","97.62976603119584","3397","201","158","199","228","305","359","684","1890","121566"
"10","500","5","60","0","1.5","15","3","1","20","25","24","2920","98.00072138505931","2975","176","192","213","268","307","472","779","2036","121569"
"9","500","5","60","0","1.5","15","3","1","20","26","25","3017","97.77633911368015","3079","179","205","203","244","297","409","762","2172","121437"
"7","500","5","60","0","1.5","15","3","1","20","27","26","3146","97.89505714709811","3229","219","203","223","291","325","440","754","2027","121276"
"6","500","5","60","0","1.5","15","3","1","20","38","37","3361","97.54875283446712","3430","189","170","189","236","309","348","720","1961","121435"
"8","500","5","60","0","1.5","15","3","1","20","27","26","3050","98.10078670031172","3130","174","176","196","242","304","423","544","1322","122476"
"10","500","5","60","0","1.5","15","3","1","20","26","25","2935","97.98065510597303","3005","194","177","215","240","293","461","780","1788","121834"
"9","500","5","60","0","1.5","15","3","1","20","27","26","3052","97.69170253822176","3119","186","203","211","236","317","417","718","2206","121374"
"7","500","5","60","0","1.5","15","3","1","20","28","27","3174","97.69641451370501","3261","226","209","216","280","323","431","723","2014","121304"
"6","500","5","60","0","1.5","15","3","1","20","39","38","3375","97.4274997430891","3452","183","184","177","229","308","339","751","1905","121459"
"8","500","5","60","0","1.5","15","3","1","20","28","27","3115","98.09647176697918","3173","177","171","197","238","301","402","525","1563","122240"
"10","500","5","60","0","1.5","15","3","1","20","27","26","2985","97.87872940477958","3060","174","196","206","215","316","460","781","1606","121973"
